MONTHS,DEPARTURES,COUNTRIES,PERCENTAGE
JULY ,1085,CANADIANS,2.05
JULY ,1666,CHINESE,3.15
JULY ,2204,INDIANS,4.16
JULY ,1137,LEBANESE,2.15
JULY ,456,AUSTRIALIANS,0.86
JULY ,13097,OTHER NATIONALS,24.75
JUNE ,1727,IVORIANS,3.55
JUNE ,1494,BURKINESE,3.07
JUNE ,8867,NIGERIANS,18.21
JUNE ,1459,LIBERRIANS,3.00
JUNE ,1996,SOUTH AFRICANS,4.10
JUNE ,888,TOGOLESE,1.82
JUNE ,1145,FRENCH,2.35
JUNE ,1184,GERMANS,2.43
JUNE ,1062,DUTCH,2.18
JUNE ,3649,BRITISH,7.49
JUNE ,6614,AMERICANS,13.58
JUNE ,1068,CANADIANS,2.19
JUNE ,1479,CHINESE,3.04
JUNE ,2044,INDIANS,4.20
JUNE ,956,LEBANESE,1.96
JUNE ,444,AUSTRIALIANS,0.91
JUNE ,12628,OTHER NATIONALS,25.93
NOVEMBER  ,2172,IVORIANS,4.49
NOVEMBER  ,1404,BURKINESE,2.90
NOVEMBER  ,8051,NIGERIANS,16.65
NOVEMBER  ,1604,LIBERRIANS,3.32
NOVEMBER  ,1993,SOUTH AFRICANS,4.12
NOVEMBER  ,1074,TOGOLESE,2.22
NOVEMBER  ,1201,FRENCH,2.48
NOVEMBER  ,1476,GERMANS,3.05
NOVEMBER  ,1217,DUTCH,2.52
NOVEMBER  ,4407,BRITISH,9.12
NOVEMBER  ,5946,AMERICANS,12.30
NOVEMBER  ,1033,CANADIANS,2.14
NOVEMBER  ,1263,CHINESE,2.61
NOVEMBER  ,1865,INDIANS,3.86
NOVEMBER  ,548,LEBANESE,1.13
NOVEMBER  ,445,AUSTRIALIANS,0.92
NOVEMBER  ,12648,OTHER NATIONALS,26.16
OCTOBER ,1677,IVORIANS,3.62
OCTOBER ,1416,BURKINESE,3.05
OCTOBER ,7583,NIGERIANS,16.36
OCTOBER ,1230,LIBERRIANS,2.65
OCTOBER ,2104,SOUTH AFRICANS,4.54
OCTOBER ,1045,TOGOLESE,2.25
OCTOBER ,1187,FRENCH,2.56
OCTOBER ,1763,GERMANS,3.80
OCTOBER ,1213,DUTCH,2.62
OCTOBER ,4226,BRITISH,9.12
OCTOBER ,5590,AMERICANS,12.06
OCTOBER ,918,CANADIANS,1.98
OCTOBER ,1232,CHINESE,2.66
OCTOBER ,1874,INDIANS,4.04
OCTOBER ,603,LEBANESE,1.30
OCTOBER ,475,AUSTRIALIANS,1.02
OCTOBER ,12216,OTHER NATIONALS,26.35
SEPTEMBER ,2201,IVORIANS,4.36
SEPTEMBER ,1714,BURKINESE,3.39
SEPTEMBER ,8533,NIGERIANS,16.89
SEPTEMBER ,1402,LIBERRIANS,2.77
SEPTEMBER ,1877,SOUTH AFRICANS,3.71
SEPTEMBER ,1285,TOGOLESE,2.54
SEPTEMBER ,1074,FRENCH,2.13
SEPTEMBER ,1968,GERMANS,3.89
SEPTEMBER ,1056,DUTCH,2.09
SEPTEMBER ,4887,BRITISH,9.67
SEPTEMBER ,6314,AMERICANS,12.50
SEPTEMBER ,907,CANADIANS,1.79
SEPTEMBER ,1620,CHINESE,3.21
SEPTEMBER ,1739,INDIANS,3.44
SEPTEMBER ,681,LEBANESE,1.35
SEPTEMBER ,419,AUSTRIALIANS,0.83
SEPTEMBER ,12855,OTHER NATIONALS,25.44
